There are 360 section headers, starting at offset 0x92ba030:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [39] .gcc_except_table._ZNSt13__facet_shims21__numpunct_fill_cacheIcEEvSt17integral_constantIbLb0EEPKNSt6locale5facetEPSt16__numpunct_cacheIT_E PROGBITS        00000000815a440f 13a540f 000028 00   A  0   0  1
  [40] .gcc_except_table._ZNSt13__facet_shims21__numpunct_fill_cacheIwEEvSt17integral_constantIbLb0EEPKNSt6locale5facetEPSt16__numpunct_cacheIT_E PROGBITS        00000000815a4437 13a5437 00002f 00   A  0   0  1
  [41] .gcc_except_table._ZNSt13__facet_shims19__collate_transformIcEEvSt17integral_constantIbLb0EEPKNSt6locale5facetERNS_12__any_stringEPKT_SB_ PROGBITS        00000000815a4466 13a5466 000012 00   A  0   0  1
  [42] .gcc_except_table._ZNSt13__facet_shims19__collate_transformIwEEvSt17integral_constantIbLb0EEPKNSt6locale5facetERNS_12__any_stringEPKT_SB_ PROGBITS        00000000815a4478 13a5478 000012 00   A  0   0  1
  [43] .gcc_except_table._ZNSt13__facet_shims23__moneypunct_fill_cacheIcLb1EEEvSt17integral_constantIbLb0EEPKNSt6locale5facetEPSt18__moneypunct_cacheIT_XT0_EE PROGBITS        00000000815a448a 13a548a 000034 00   A  0   0  1
  [44] .gcc_except_table._ZNSt13__facet_shims23__moneypunct_fill_cacheIcLb0EEEvSt17integral_constantIbLb0EEPKNSt6locale5facetEPSt18__moneypunct_cacheIT_XT0_EE PROGBITS        00000000815a44be 13a54be 000034 00   A  0   0  1
  [45] .gcc_except_table._ZNSt13__facet_shims23__moneypunct_fill_cacheIwLb1EEEvSt17integral_constantIbLb0EEPKNSt6locale5facetEPSt18__moneypunct_cacheIT_XT0_EE PROGBITS        00000000815a44f2 13a54f2 00004b 00   A  0   0  1
  [46] .gcc_except_table._ZNSt13__facet_shims23__moneypunct_fill_cacheIwLb0EEEvSt17integral_constantIbLb0EEPKNSt6locale5facetEPSt18__moneypunct_cacheIT_XT0_EE PROGBITS        00000000815a453d 13a553d 00004b 00   A  0   0  1
  [47] .gcc_except_table._ZNSt13__facet_shims15__messages_openIcEEiSt17integral_constantIbLb0EEPKNSt6locale5facetEPKcmRKS3_ PROGBITS        00000000815a4588 13a5588 000010 00   A  0   0  1
  [48] .gcc_except_table._ZNSt13__facet_shims15__messages_openIwEEiSt17integral_constantIbLb0EEPKNSt6locale5facetEPKcmRKS3_ PROGBITS        00000000815a4598 13a5598 000010 00   A  0   0  1
  [49] .gcc_except_table._ZNSt13__facet_shims14__messages_getIcEEvSt17integral_constantIbLb0EEPKNSt6locale5facetERNS_12__any_stringEiiiPKT_m PROGBITS        00000000815a45a8 13a55a8 000017 00   A  0   0  1
  [50] .gcc_except_table._ZNSt13__facet_shims14__messages_getIwEEvSt17integral_constantIbLb0EEPKNSt6locale5facetERNS_12__any_stringEiiiPKT_m PROGBITS        00000000815a45bf 13a55bf 000017 00   A  0   0  1
  [51] .gcc_except_table._ZNSt13__facet_shims11__money_getIcEESt19istreambuf_iteratorIT_St11char_traitsIS2_EESt17integral_constantIbLb0EEPKNSt6locale5facetES5_S5_bRSt8ios_baseRSt12_Ios_IostatePePNS_12__any_stringE PROGBITS        00000000815a45d6 13a55d6 000013 00   A  0   0  1
  [52] .gcc_except_table._ZNSt13__facet_shims11__money_getIwEESt19istreambuf_iteratorIT_St11char_traitsIS2_EESt17integral_constantIbLb0EEPKNSt6locale5facetES5_S5_bRSt8ios_baseRSt12_Ios_IostatePePNS_12__any_stringE PROGBITS        00000000815a45e9 13a55e9 000013 00   A  0   0  1
  [53] .gcc_except_table._ZNSt13__facet_shims11__money_putIcEESt19ostreambuf_iteratorIT_St11char_traitsIS2_EESt17integral_constantIbLb0EEPKNSt6locale5facetES5_bRSt8ios_baseS2_ePKNS_12__any_stringE PROGBITS        00000000815a45fc 13a55fc 000012 00   A  0   0  1
  [54] .gcc_except_table._ZNSt13__facet_shims11__money_putIwEESt19ostreambuf_iteratorIT_St11char_traitsIS2_EESt17integral_constantIbLb0EEPKNSt6locale5facetES5_bRSt8ios_baseS2_ePKNS_12__any_stringE PROGBITS        00000000815a460e 13a560e 000012 00   A  0   0  1
  [55] .gcc_except_table._ZNKSt6locale5facet11_M_cow_shimEPKNS_2idE PROGBITS        00000000815a4620 13a5620 0000c1 00   A  0   0  1
  [56] .gcc_except_table._ZNSt16__numpunct_cacheIcED0Ev PROGBITS        00000000815a46e1 13a56e1 00000c 00   A  0   0  1
  [57] .gcc_except_table._ZNSt16__numpunct_cacheIwED0Ev PROGBITS        00000000815a46ed 13a56ed 00000c 00   A  0   0  1
  [58] .gcc_except_table._ZNSt8numpunctIcED2Ev PROGBITS        00000000815a46f9 13a56f9 000019 00   A  0   0  1
  [59] .gcc_except_table._ZNSt8numpunctIcED0Ev PROGBITS        00000000815a4712 13a5712 00000c 00   A  0   0  1
  [60] .gcc_except_table._ZNSt8numpunctIwED2Ev PROGBITS        00000000815a471e 13a571e 000019 00   A  0   0  1
  [61] .gcc_except_table._ZNSt8numpunctIwED0Ev PROGBITS        00000000815a4737 13a5737 00000c 00   A  0   0  1
  [62] .gcc_except_table._ZNSt18__moneypunct_cacheIcLb1EED0Ev PROGBITS        00000000815a4743 13a5743 00000c 00   A  0   0  1
  [63] .gcc_except_table._ZNSt18__moneypunct_cacheIcLb0EED0Ev PROGBITS        00000000815a474f 13a574f 00000c 00   A  0   0  1
  [64] .gcc_except_table._ZNSt18__moneypunct_cacheIwLb1EED0Ev PROGBITS        00000000815a475b 13a575b 00000c 00   A  0   0  1
  [65] .gcc_except_table._ZNSt18__moneypunct_cacheIwLb0EED0Ev PROGBITS        00000000815a4767 13a5767 00000c 00   A  0   0  1
  [66] .gcc_except_table._ZNSt10moneypunctIcLb1EED2Ev PROGBITS        00000000815a4773 13a5773 000019 00   A  0   0  1
  [67] .gcc_except_table._ZNSt10moneypunctIcLb1EED0Ev PROGBITS        00000000815a478c 13a578c 00000c 00   A  0   0  1
  [68] .gcc_except_table._ZNSt10moneypunctIcLb0EED2Ev PROGBITS        00000000815a4798 13a5798 000019 00   A  0   0  1
  [69] .gcc_except_table._ZNSt10moneypunctIcLb0EED0Ev PROGBITS        00000000815a47b1 13a57b1 00000c 00   A  0   0  1
  [70] .gcc_except_table._ZNSt10moneypunctIwLb1EED2Ev PROGBITS        00000000815a47bd 13a57bd 000019 00   A  0   0  1
  [71] .gcc_except_table._ZNSt10moneypunctIwLb1EED0Ev PROGBITS        00000000815a47d6 13a57d6 00000c 00   A  0   0  1
  [72] .gcc_except_table._ZNSt10moneypunctIwLb0EED2Ev PROGBITS        00000000815a47e2 13a57e2 000019 00   A  0   0  1
  [73] .gcc_except_table._ZNSt10moneypunctIwLb0EED0Ev PROGBITS        00000000815a47fb 13a57fb 00000c 00   A  0   0  1
  [74] .gcc_except_table._ZNSt5ctypeIcED2Ev PROGBITS        00000000815a4807 13a5807 000004 00   A  0   0  1
  [75] .gcc_except_table._ZNSt5ctypeIwED2Ev PROGBITS        00000000815a480b 13a580b 000004 00   A  0   0  1
  [76] .gcc_except_table._ZNSt12ctype_bynameIwED2Ev PROGBITS        00000000815a480f 13a580f 000004 00   A  0   0  1
  [77] .gcc_except_table._ZNSt5ctypeIwED0Ev PROGBITS        00000000815a4813 13a5813 000004 00   A  0   0  1
  [78] .gcc_except_table._ZNSt12ctype_bynameIwED0Ev PROGBITS        00000000815a4817 13a5817 000004 00   A  0   0  1
  [79] .gcc_except_table._ZNSt5ctypeIcED0Ev PROGBITS        00000000815a481b 13a581b 000004 00   A  0   0  1
  [80] .gcc_except_table._ZNSt5ctypeIwEC2Em PROGBITS        00000000815a481f 13a581f 00000c 00   A  0   0  1
  [81] .gcc_except_table._ZNSt12ctype_bynameIwEC2EPKcm PROGBITS        00000000815a482b 13a582b 000013 00   A  0   0  1
  [82] .gcc_except_table._ZNSt12ctype_bynameIcEC2EPKcm PROGBITS        00000000815a483e 13a583e 000012 00   A  0   0  1
  [83] .gcc_except_table._ZNSt7__cxx118messagesIcED2Ev PROGBITS        00000000815a4850 13a5850 000004 00   A  0   0  1
  [84] .gcc_except_table._ZNSt7__cxx117collateIcED2Ev PROGBITS        00000000815a4854 13a5854 000004 00   A  0   0  1
  [85] .gcc_except_table._ZNSt7__cxx117collateIcED0Ev PROGBITS        00000000815a4858 13a5858 000004 00   A  0   0  1
  [86] .gcc_except_table._ZNKSt7__cxx117collateIcE10do_compareEPKcS3_S3_S3_ PROGBITS        00000000815a485c 13a585c 000012 00   A  0   0  1
  [87] .gcc_except_table._ZNKSt7__cxx117collateIcE12do_transformEPKcS3_ PROGBITS        00000000815a4870 13a5870 000034 00   A  0   0  4
  [88] .gcc_except_table._ZNKSt7__cxx119money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE10_M_extractILb1EEES4_S4_S4_RSt8ios_baseRSt12_Ios_IostateRNS_12basic_stringIcS3_SaIcEEE PROGBITS        00000000815a48a4 13a58a4 000040 00   A  0   0  4
  [89] .gcc_except_table._ZNKSt7__cxx119money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE10_M_extractILb0EEES4_S4_S4_RSt8ios_baseRSt12_Ios_IostateRNS_12basic_stringIcS3_SaIcEEE PROGBITS        00000000815a48e4 13a58e4 000040 00   A  0   0  4
  [90] .gcc_except_table._ZNKSt7__cxx119money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE6do_getES4_S4_bRSt8ios_baseRSt12_Ios_IostateRe PROGBITS        00000000815a4924 13a5924 00000e 00   A  0   0  1
  [91] .gcc_except_table._ZNKSt7__cxx119money_getIcSt19istreambuf_iteratorIcSt11char_traitsIcEEE6do_getES4_S4_bRSt8ios_baseRSt12_Ios_IostateRNS_12basic_stringIcS3_SaIcEEE PROGBITS        00000000815a4932 13a5932 00000f 00   A  0   0  1
  [92] .gcc_except_table._ZNKSt7__cxx119money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE9_M_insertILb1EEES4_S4_RSt8ios_basecRKNS_12basic_stringIcS3_SaIcEEE PROGBITS        00000000815a4944 13a5944 000064 00   A  0   0  4
  [93] .gcc_except_table._ZNKSt7__cxx119money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE9_M_insertILb0EEES4_S4_RSt8ios_basecRKNS_12basic_stringIcS3_SaIcEEE PROGBITS        00000000815a49a8 13a59a8 000064 00   A  0   0  4
  [94] .gcc_except_table._ZNKSt7__cxx119money_putIcSt19ostreambuf_iteratorIcSt11char_traitsIcEEE6do_putES4_bRSt8ios_basece PROGBITS        00000000815a4a0c 13a5a0c 00001c 00   A  0   0  1
  [95] .gcc_except_table._ZNSt7__cxx118messagesIcEC2Em PROGBITS        00000000815a4a28 13a5a28 00000c 00   A  0   0  1
  [96] .gcc_except_table._ZNSt7__cxx1110moneypunctIcLb1EED2Ev PROGBITS        00000000815a4a34 13a5a34 000010 00   A  0   0  1
  [97] .gcc_except_table._ZNSt7__cxx1110moneypunctIcLb1EED0Ev PROGBITS        00000000815a4a44 13a5a44 000010 00   A  0   0  1
  [98] .gcc_except_table._ZNSt7__cxx1110moneypunctIcLb0EED2Ev PROGBITS        00000000815a4a54 13a5a54 000010 00   A  0   0  1
  [99] .gcc_except_table._ZNSt7__cxx1110moneypunctIcLb0EED0Ev PROGBITS        00000000815a4a64 13a5a64 000010 00   A  0   0  1
  [100] .gcc_except_table._ZNSt7__cxx1110moneypunctIwLb1EED2Ev PROGBITS        00000000815a4a74 13a5a74 000010 00   A  0   0  1
  [101] .gcc_except_table._ZNSt7__cxx1110moneypunctIwLb1EED0Ev PROGBITS        00000000815a4a84 13a5a84 000010 00   A  0   0  1
  [102] .gcc_except_table._ZNSt7__cxx1110moneypunctIwLb0EED2Ev PROGBITS        00000000815a4a94 13a5a94 000010 00   A  0   0  1
  [103] .gcc_except_table._ZNSt7__cxx1110moneypunctIwLb0EED0Ev PROGBITS        00000000815a4aa4 13a5aa4 000010 00   A  0   0  1
  [104] .gcc_except_table._ZNSt7__cxx118numpunctIcED2Ev PROGBITS        00000000815a4ab4 13a5ab4 000010 00   A  0   0  1
  [105] .gcc_except_table._ZNSt7__cxx118numpunctIcED0Ev PROGBITS        00000000815a4ac4 13a5ac4 000010 00   A  0   0  1
  [106] .gcc_except_table._ZNSt7__cxx118numpunctIwED2Ev PROGBITS        00000000815a4ad4 13a5ad4 000010 00   A  0   0  1
  [107] .gcc_except_table._ZNSt7__cxx118numpunctIwED0Ev PROGBITS        00000000815a4ae4 13a5ae4 000010 00   A  0   0  1
  [108] .gcc_except_table._ZSt17__verify_groupingPKcmRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE PROGBITS        00000000815a4af4 13a5af4 000011 00   A  0   0  4
  [109] .gcc_except_table._ZNSt7codecvtIcc10_mbstate_tED2Ev PROGBITS        00000000815a4b05 13a5b05 000010 00   A  0   0  1
  [110] .gcc_except_table._ZNSt7codecvtIwc10_mbstate_tED2Ev PROGBITS        00000000815a4b15 13a5b15 000010 00   A  0   0  1
  [111] .gcc_except_table._ZNSt7codecvtIcc10_mbstate_tED0Ev PROGBITS        00000000815a4b25 13a5b25 000010 00   A  0   0  1
  [112] .gcc_except_table._ZNSt7codecvtIwc10_mbstate_tED0Ev PROGBITS        00000000815a4b35 13a5b35 000010 00   A  0   0  1
  [113] .gcc_except_table._ZNSt7codecvtIcc10_mbstate_tEC2Em PROGBITS        00000000815a4b45 13a5b45 00000c 00   A  0   0  1
  [114] .gcc_except_table._ZNSt7codecvtIwc10_mbstate_tEC2Em PROGBITS        00000000815a4b51 13a5b51 00000c 00   A  0   0  1
  [115] .gcc_except_table._ZNKSt7codecvtIwc10_mbstate_tE11do_encodingEv PROGBITS        00000000815a4b60 13a5b60 000011 00   A  0   0  4
  [116] .gcc_except_table._ZNKSt7codecvtIwc10_mbstate_tE13do_max_lengthEv PROGBITS        00000000815a4b74 13a5b74 000011 00   A  0   0  4
  [117] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_114money_put_shimIcE6do_putESt19ostreambuf_iteratorIcSt11char_traitsIcEEbRSt8ios_basecRKNSt7__cxx1112basic_stringIcS5_SaIcEEE PROGBITS        00000000815a4b85 13a5b85 00000e 00   A  0   0  1
  [118] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_113messages_shimIwE6do_getEiiiRKNSt7__cxx1112basic_stringIwSt11char_traitsIwESaIwEEE PROGBITS        00000000815a4b93 13a5b93 000010 00   A  0   0  1
  [119] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_114money_put_shimIwE6do_putESt19ostreambuf_iteratorIwSt11char_traitsIwEEbRSt8ios_basewRKNSt7__cxx1112basic_stringIwS5_SaIwEEE PROGBITS        00000000815a4ba3 13a5ba3 00000e 00   A  0   0  1
  [120] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_113messages_shimIcE6do_getEiiiRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE PROGBITS        00000000815a4bb1 13a5bb1 000010 00   A  0   0  1
  [121] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_114money_get_shimIwE6do_getESt19istreambuf_iteratorIwSt11char_traitsIwEES6_bRSt8ios_baseRSt12_Ios_IostateRNSt7__cxx1112basic_stringIwS5_SaIwEEE PROGBITS        00000000815a4bc1 13a5bc1 00001a 00   A  0   0  1
  [122] .gcc_except_table._ZNKSt13__facet_shims12_GLOBAL__N_114money_get_shimIcE6do_getESt19istreambuf_iteratorIcSt11char_traitsIcEES6_bRSt8ios_baseRSt12_Ios_IostateRNSt7__cxx1112basic_stringIcS5_SaIcEEE PROGBITS        00000000815a4bdb 13a5bdb 00001b 00   A  0   0  1
  [123] .gcc_except_table._ZNSt13__facet_shims21__numpunct_fill_cacheIcEEvSt17integral_constantIbLb1EEPKNSt6locale5facetEPSt16__numpunct_cacheIT_E PROGBITS        00000000815a4bf6 13a5bf6 000028 00   A  0   0  1
  [124] .gcc_except_table._ZNSt13__facet_shims21__numpunct_fill_cacheIwEEvSt17integral_constantIbLb1EEPKNSt6locale5facetEPSt16__numpunct_cacheIT_E PROGBITS        00000000815a4c1e 13a5c1e 000034 00   A  0   0  1
  [125] .gcc_except_table._ZNSt13__facet_shims19__collate_transformIcEEvSt17integral_constantIbLb1EEPKNSt6locale5facetERNS_12__any_stringEPKT_SB_ PROGBITS        00000000815a4c52 13a5c52 000010 00   A  0   0  1
  [126] .gcc_except_table._ZNSt13__facet_shims19__collate_transformIwEEvSt17integral_constantIbLb1EEPKNSt6locale5facetERNS_12__any_stringEPKT_SB_ PROGBITS        00000000815a4c62 13a5c62 000010 00   A  0   0  1
  [127] .gcc_except_table._ZNSt13__facet_shims23__moneypunct_fill_cacheIcLb1EEEvSt17integral_constantIbLb1EEPKNSt6locale5facetEPSt18__moneypunct_cacheIT_XT0_EE PROGBITS        00000000815a4c72 13a5c72 000033 00   A  0   0  1
  [128] .gcc_except_table._ZNSt13__facet_shims23__moneypunct_fill_cacheIcLb0EEEvSt17integral_constantIbLb1EEPKNSt6locale5facetEPSt18__moneypunct_cacheIT_XT0_EE PROGBITS        00000000815a4ca5 13a5ca5 000033 00   A  0   0  1
  [129] .gcc_except_table._ZNSt13__facet_shims23__moneypunct_fill_cacheIwLb1EEEvSt17integral_constantIbLb1EEPKNSt6locale5facetEPSt18__moneypunct_cacheIT_XT0_EE PROGBITS        00000000815a4cd8 13a5cd8 000045 00   A  0   0  1
  [130] .gcc_except_table._ZNSt13__facet_shims23__moneypunct_fill_cacheIwLb0EEEvSt17integral_constantIbLb1EEPKNSt6locale5facetEPSt18__moneypunct_cacheIT_XT0_EE PROGBITS        00000000815a4d1d 13a5d1d 000045 00   A  0   0  1
  [131] .gcc_except_table._ZNSt13__facet_shims15__messages_openIcEEiSt17integral_constantIbLb1EEPKNSt6locale5facetEPKcmRKS3_ PROGBITS        00000000815a4d62 13a5d62 000010 00   A  0   0  1
  [132] .gcc_except_table._ZNSt13__facet_shims15__messages_openIwEEiSt17integral_constantIbLb1EEPKNSt6locale5facetEPKcmRKS3_ PROGBITS        00000000815a4d72 13a5d72 000010 00   A  0   0  1
  [133] .gcc_except_table._ZNSt13__facet_shims14__messages_getIcEEvSt17integral_constantIbLb1EEPKNSt6locale5facetERNS_12__any_stringEiiiPKT_m PROGBITS        00000000815a4d82 13a5d82 000017 00   A  0   0  1
  [134] .gcc_except_table._ZNSt13__facet_shims14__messages_getIwEEvSt17integral_constantIbLb1EEPKNSt6locale5facetERNS_12__any_stringEiiiPKT_m PROGBITS        00000000815a4d99 13a5d99 000017 00   A  0   0  1
  [135] .gcc_except_table._ZNSt13__facet_shims11__money_getIcEESt19istreambuf_iteratorIT_St11char_traitsIS2_EESt17integral_constantIbLb1EEPKNSt6locale5facetES5_S5_bRSt8ios_baseRSt12_Ios_IostatePePNS_12__any_stringE PROGBITS        00000000815a4db0 13a5db0 000012 00   A  0   0  1
  [136] .gcc_except_table._ZNSt13__facet_shims11__money_getIwEESt19istreambuf_iteratorIT_St11char_traitsIS2_EESt17integral_constantIbLb1EEPKNSt6locale5facetES5_S5_bRSt8ios_baseRSt12_Ios_IostatePePNS_12__any_stringE PROGBITS        00000000815a4dc2 13a5dc2 000012 00   A  0   0  1
  [137] .gcc_except_table._ZNSt13__facet_shims11__money_putIcEESt19ostreambuf_iteratorIT_St11char_traitsIS2_EESt17integral_constantIbLb1EEPKNSt6locale5facetES5_bRSt8ios_baseS2_ePKNS_12__any_stringE PROGBITS        00000000815a4dd4 13a5dd4 000012 00   A  0   0  1
  [138] .gcc_except_table._ZNSt13__facet_shims11__money_putIwEESt19ostreambuf_iteratorIT_St11char_traitsIS2_EESt17integral_constantIbLb1EEPKNSt6locale5facetES5_bRSt8ios_baseS2_ePKNS_12__any_stringE PROGBITS        00000000815a4de6 13a5de6 000012 00   A  0   0  1
  [139] .gcc_except_table._ZNKSt6locale5facet11_M_sso_shimEPKNS_2idE PROGBITS        00000000815a4df8 13a5df8 0000c1 00   A  0   0  1
  [140] .gcc_except_table._ZNSt7__cxx118messagesIwED2Ev PROGBITS        00000000815a4eb9 13a5eb9 000004 00   A  0   0  1
  [141] .gcc_except_table._ZNSt7__cxx117collateIwED2Ev PROGBITS        00000000815a4ebd 13a5ebd 000004 00   A  0   0  1
  [142] .gcc_except_table._ZNSt7__cxx117collateIwED0Ev PROGBITS        00000000815a4ec1 13a5ec1 000004 00   A  0   0  1
  [143] .gcc_except_table._ZNKSt7__cxx117collateIwE10do_compareEPKwS3_S3_S3_ PROGBITS        00000000815a4ec5 13a5ec5 000012 00   A  0   0  1
  [144] .gcc_except_table._ZNKSt7__cxx117collateIwE12do_transformEPKwS3_ PROGBITS        00000000815a4ed8 13a5ed8 000040 00   A  0   0  4
  [145] .gcc_except_table._ZNKSt7__cxx119money_getIwSt19istreambuf_iteratorIwSt11char_traitsIwEEE10_M_extractILb1EEES4_S4_S4_RSt8ios_baseRSt12_Ios_IostateRNS_12basic_stringIcS2_IcESaIcEEE PROGBITS        00000000815a4f18 13a5f18 00003c 00   A  0   0  4
